Algorithm: SSSP
Source: 0
Vertex	Distance
4820	INF
4821	INF
4822	INF
4823	INF
4824	INF
4825	INF
4826	INF
4827	INF
4828	INF
4829	INF
4830	INF
4831	INF
4832	INF
4833	INF
4834	INF
4835	INF
4836	INF
4837	INF
4838	INF
4839	INF
4840	INF
4841	INF
4842	INF
4843	INF
4844	INF
4845	INF
4846	INF
4847	INF
4848	INF
4849	INF
4850	INF
4851	INF
4852	INF
4853	INF
4854	INF
4855	INF
4856	INF
4857	INF
4858	INF
4859	INF
4860	INF
4861	INF
4862	INF
4863	INF
4864	INF
4865	INF
4866	INF
4867	INF
4868	INF
4869	INF
4870	INF
4871	INF
4872	INF
4873	INF
4874	INF
4875	INF
4876	INF
4877	INF
4878	INF
4879	INF
4880	INF
4881	INF
4882	INF
4883	INF
4884	INF
4885	INF
4886	INF
4887	INF
4888	INF
4889	INF
4890	INF
4891	INF
4892	INF
4893	INF
4894	INF
4895	INF
4896	INF
4897	INF
4898	INF
4899	INF
4900	INF
4901	INF
4902	INF
4903	INF
4904	INF
4905	INF
4906	INF
4907	INF
4908	INF
4909	INF
4910	INF
4911	INF
4912	INF
4913	INF
4914	INF
4915	INF
4916	INF
4917	INF
4918	INF
4919	INF
4920	INF
4921	INF
4922	INF
4923	INF
4924	INF
4925	INF
4926	INF
4927	INF
4928	INF
4929	INF
4930	INF
4931	INF
4932	INF
4933	INF
4934	INF
4935	INF
4936	INF
4937	INF
4938	INF
4939	INF
4940	INF
4941	INF
4942	INF
4943	INF
4944	INF
4945	INF
4946	INF
4947	INF
4948	INF
4949	INF
4950	INF
4951	INF
4952	INF
4953	INF
4954	INF
4955	INF
4956	INF
4957	INF
4958	INF
4959	INF
4960	INF
4961	INF
4962	INF
4963	INF
4964	INF
4965	INF
4966	INF
4967	INF
4968	INF
4969	INF
4970	INF
4971	INF
4972	INF
4973	INF
4974	INF
4975	INF
4976	INF
4977	INF
4978	INF
4979	INF
4980	INF
4981	INF
4982	INF
4983	INF
4984	INF
4985	INF
4986	INF
4987	INF
4988	INF
4989	INF
4990	INF
4991	INF
4992	INF
4993	INF
4994	INF
4995	INF
4996	INF
4997	INF
4998	INF
4999	INF
5000	INF
5001	INF
5002	INF
5003	INF
5004	INF
5005	INF
5006	INF
5007	INF
5008	INF
5009	INF
5010	INF
5011	INF
5012	INF
5013	INF
5014	INF
5015	INF
5016	INF
5017	INF
5018	INF
5019	INF
5020	INF
5021	INF
5022	INF
5023	INF
5024	INF
5025	INF
5026	INF
5027	INF
5028	INF
5029	INF
5030	INF
5031	INF
5032	INF
5033	INF
5034	INF
5035	INF
5036	INF
5037	INF
5038	INF
5039	INF
5040	INF
5041	INF
5042	INF
5043	INF
5044	INF
5045	INF
5046	INF
5047	INF
5048	INF
5049	INF
5050	INF
5051	INF
5052	INF
5053	INF
5054	INF
5055	INF
5056	INF
5057	INF
5058	INF
5059	INF
5060	INF
5061	INF
5062	INF
5063	INF
5064	INF
5065	INF
5066	INF
5067	INF
5068	INF
5069	INF
5070	INF
5071	INF
5072	INF
5073	INF
5074	INF
5075	INF
5076	INF
5077	INF
5078	INF
5079	INF
5080	INF
5081	INF
5082	INF
5083	INF
5084	INF
5085	INF
5086	INF
5087	INF
5088	INF
5089	INF
5090	INF
5091	INF
5092	INF
5093	INF
5094	INF
5095	INF
5096	INF
5097	INF
5098	INF
5099	INF
5100	INF
5101	INF
5102	INF
5103	INF
5104	INF
5105	INF
5106	INF
5107	INF
5108	INF
5109	INF
5110	INF
5111	INF
5112	INF
5113	INF
5114	INF
5115	INF
5116	INF
5117	INF
5118	INF
5119	INF
5120	INF
5121	INF
5122	INF
5123	INF
5124	INF
5125	INF
5126	INF
5127	INF
5128	INF
5129	INF
5130	INF
5131	INF
5132	INF
5133	INF
5134	INF
5135	INF
5136	INF
5137	INF
5138	INF
5139	INF
5140	INF
5141	INF
5142	INF
5143	INF
5144	INF
5145	INF
5146	INF
5147	INF
5148	INF
5149	INF
5150	INF
5151	INF
5152	INF
5153	INF
5154	INF
5155	INF
5156	INF
5157	INF
5158	INF
5159	INF
5160	INF
5161	INF
5162	INF
5163	INF
5164	INF
5165	INF
5166	INF
5167	INF
5168	INF
5169	INF
5170	INF
5171	INF
5172	INF
5173	INF
5174	INF
5175	INF
5176	INF
5177	INF
5178	INF
5179	INF
5180	INF
5181	INF
5182	INF
5183	INF
5184	INF
5185	INF
5186	INF
5187	INF
5188	INF
5189	INF
5190	INF
5191	INF
5192	INF
5193	INF
5194	INF
5195	INF
5196	INF
5197	INF
5198	INF
5199	INF
5200	INF
5201	INF
5202	INF
5203	INF
5204	INF
5205	INF
5206	INF
5207	INF
5208	INF
5209	INF
5210	INF
5211	INF
5212	INF
5213	INF
5214	INF
5215	INF
5216	INF
5217	INF
5218	INF
5219	INF
5220	INF
5221	INF
5222	INF
5223	INF
5224	INF
5225	INF
5226	INF
5227	INF
5228	INF
5229	INF
5230	INF
5231	INF
5232	INF
5233	INF
5234	INF
5235	INF
5236	INF
5237	INF
5238	INF
5239	INF
5240	INF
5241	INF
5242	INF
5243	INF
5244	INF
5245	INF
5246	INF
5247	INF
5248	INF
5249	INF
5250	INF
5251	INF
5252	INF
5253	INF
5254	INF
5255	INF
5256	INF
5257	INF
5258	INF
5259	INF
5260	INF
5261	INF
5262	INF
5263	INF
5264	INF
5265	INF
5266	INF
5267	INF
5268	INF
5269	INF
5270	INF
5271	INF
5272	INF
5273	INF
5274	INF
5275	INF
5276	INF
5277	INF
5278	INF
5279	INF
5280	INF
5281	INF
5282	INF
5283	INF
5284	INF
5285	INF
5286	INF
5287	INF
5288	INF
5289	INF
5290	INF
5291	INF
5292	INF
5293	INF
5294	INF
5295	INF
5296	INF
5297	INF
5298	INF
5299	INF
5300	INF
5301	INF
5302	INF
5303	INF
5304	INF
5305	INF
5306	INF
5307	INF
5308	INF
5309	INF
5310	INF
5311	INF
5312	INF
5313	INF
5314	INF
5315	INF
5316	INF
5317	INF
5318	INF
5319	INF
5320	INF
5321	INF
5322	INF
5323	INF
5324	INF
5325	INF
5326	INF
5327	INF
5328	INF
5329	INF
5330	INF
5331	INF
5332	INF
5333	INF
5334	INF
5335	INF
5336	INF
5337	INF
5338	INF
5339	INF
5340	INF
5341	INF
5342	INF
5343	INF
5344	INF
5345	INF
5346	INF
5347	INF
5348	INF
5349	INF
5350	INF
5351	INF
5352	INF
5353	INF
5354	INF
5355	INF
5356	INF
5357	INF
5358	INF
5359	INF
5360	INF
5361	INF
5362	INF
5363	INF
5364	INF
5365	INF
5366	INF
5367	INF
5368	INF
5369	INF
5370	INF
5371	INF
5372	INF
5373	INF
5374	INF
5375	INF
5376	INF
5377	INF
5378	INF
5379	INF
5380	INF
5381	INF
5382	INF
5383	INF
5384	INF
5385	INF
5386	INF
5387	INF
5388	INF
5389	INF
5390	INF
5391	INF
5392	INF
5393	INF
5394	INF
5395	INF
5396	INF
5397	INF
5398	INF
5399	INF
5400	INF
5401	INF
5402	INF
5403	INF
5404	INF
5405	INF
5406	INF
5407	INF
5408	INF
5409	INF
5410	INF
5411	INF
5412	INF
5413	INF
5414	INF
5415	INF
5416	INF
5417	INF
5418	INF
5419	INF
5420	INF
5421	INF
5422	INF
5423	INF
5424	INF
5425	INF
5426	INF
5427	INF
5428	INF
5429	INF
5430	INF
5431	INF
5432	INF
5433	INF
5434	INF
5435	INF
5436	INF
5437	INF
5438	INF
5439	INF
5440	INF
5441	INF
5442	INF
5443	INF
5444	INF
5445	INF
5446	INF
5447	INF
5448	INF
5449	INF
5450	INF
5451	INF
5452	INF
5453	INF
5454	INF
5455	INF
5456	INF
5457	INF
5458	INF
5459	INF
5460	INF
5461	INF
5462	INF
5463	INF
5464	INF
5465	INF
5466	INF
5467	INF
5468	INF
5469	INF
5470	INF
5471	INF
5472	INF
5473	INF
5474	INF
5475	INF
5476	INF
5477	INF
5478	INF
5479	INF
5480	INF
5481	INF
5482	INF
5483	INF
5484	INF
5485	INF
5486	INF
5487	INF
5488	INF
5489	INF
5490	INF
5491	INF
5492	INF
5493	INF
5494	INF
5495	INF
5496	INF
5497	INF
5498	INF
5499	INF
5500	INF
5501	INF
5502	INF
5503	INF
5504	INF
5505	INF
5506	INF
5507	INF
5508	INF
5509	INF
5510	INF
5511	INF
5512	INF
5513	INF
5514	INF
5515	INF
5516	INF
5517	INF
5518	INF
5519	INF
5520	INF
5521	INF
5522	INF
5523	INF
5524	INF
5525	INF
5526	INF
5527	INF
5528	INF
5529	INF
5530	INF
5531	INF
5532	INF
5533	INF
5534	INF
5535	INF
5536	INF
5537	INF
5538	INF
5539	INF
5540	INF
5541	INF
5542	INF
5543	INF
5544	INF
5545	INF
5546	INF
5547	INF
5548	INF
5549	INF
5550	INF
5551	INF
5552	INF
5553	INF
5554	INF
5555	INF
5556	INF
5557	INF
5558	INF
5559	INF
5560	INF
5561	INF
5562	INF
5563	INF
5564	INF
5565	INF
5566	INF
5567	INF
5568	INF
5569	INF
5570	INF
5571	INF
5572	INF
5573	INF
5574	INF
5575	INF
5576	INF
5577	INF
5578	INF
5579	INF
5580	INF
5581	INF
5582	INF
5583	INF
5584	INF
5585	INF
5586	INF
5587	INF
5588	INF
5589	INF
5590	INF
5591	INF
5592	INF
5593	INF
5594	INF
5595	INF
5596	INF
5597	INF
5598	INF
5599	INF
5600	INF
5601	INF
5602	INF
5603	INF
5604	INF
5605	INF
5606	INF
5607	INF
5608	INF
5609	INF
5610	INF
5611	INF
5612	INF
5613	INF
5614	INF
5615	INF
5616	INF
5617	INF
5618	INF
5619	INF
5620	INF
5621	INF
5622	INF
5623	INF
5624	INF
5625	INF
5626	INF
5627	INF
5628	INF
5629	INF
5630	INF
5631	INF
5632	INF
5633	INF
5634	INF
5635	INF
5636	INF
5637	INF
5638	INF
5639	INF
5640	INF
5641	INF
5642	INF
5643	INF
5644	INF
5645	INF
5646	INF
5647	INF
5648	INF
5649	INF
5650	INF
5651	INF
5652	INF
5653	INF
5654	INF
5655	INF
5656	INF
5657	INF
5658	INF
5659	INF
5660	INF
5661	INF
5662	INF
5663	INF
5664	INF
5665	INF
5666	INF
5667	INF
5668	INF
5669	INF
5670	INF
5671	INF
5672	INF
5673	INF
5674	INF
5675	INF
5676	INF
5677	INF
5678	INF
5679	INF
5680	INF
5681	INF
5682	INF
5683	INF
5684	INF
5685	INF
5686	INF
5687	INF
5688	INF
5689	INF
5690	INF
5691	INF
5692	INF
5693	INF
5694	INF
5695	INF
5696	INF
5697	INF
5698	INF
5699	INF
5700	INF
5701	INF
5702	INF
5703	INF
5704	INF
5705	INF
5706	INF
5707	INF
5708	INF
5709	INF
5710	INF
5711	INF
5712	INF
5713	INF
5714	INF
5715	INF
5716	INF
5717	INF
5718	INF
5719	INF
5720	INF
5721	INF
5722	INF
5723	INF
5724	INF
5725	INF
5726	INF
5727	INF
5728	INF
5729	INF
5730	INF
5731	INF
5732	INF
5733	INF
5734	INF
5735	INF
5736	INF
5737	INF
5738	INF
5739	INF
5740	INF
5741	INF
5742	INF
5743	INF
5744	INF
5745	INF
5746	INF
5747	INF
5748	INF
5749	INF
5750	INF
5751	INF
5752	INF
5753	INF
5754	INF
5755	INF
5756	INF
5757	INF
5758	INF
5759	INF
5760	INF
5761	INF
5762	INF
5763	INF
5764	INF
5765	INF
5766	INF
5767	INF
5768	INF
5769	INF
5770	INF
5771	INF
5772	INF
5773	INF
5774	INF
5775	INF
5776	INF
5777	INF
5778	INF
5779	INF
5780	INF
5781	INF
5782	INF
5783	INF
5784	INF
5785	INF
5786	INF
5787	INF
5788	INF
5789	INF
5790	INF
5791	INF
5792	INF
5793	INF
5794	INF
5795	INF
5796	INF
5797	INF
5798	INF
5799	INF
5800	INF
5801	INF
5802	INF
5803	INF
5804	INF
5805	INF
5806	INF
5807	INF
5808	INF
5809	INF
5810	INF
5811	INF
5812	INF
5813	INF
5814	INF
5815	INF
5816	INF
5817	INF
5818	INF
5819	INF
5820	INF
5821	INF
5822	INF
5823	INF
5824	INF
5825	INF
5826	INF
5827	INF
5828	INF
5829	INF
5830	INF
5831	INF
5832	INF
5833	INF
5834	INF
5835	INF
5836	INF
5837	INF
5838	INF
5839	INF
5840	INF
5841	INF
5842	INF
5843	INF
5844	INF
5845	INF
5846	INF
5847	INF
5848	INF
5849	INF
5850	INF
5851	INF
5852	INF
5853	INF
5854	INF
5855	INF
5856	INF
5857	INF
5858	INF
5859	INF
5860	INF
5861	INF
5862	INF
5863	INF
5864	INF
5865	INF
5866	INF
5867	INF
5868	INF
5869	INF
5870	INF
5871	INF
5872	INF
5873	INF
5874	INF
5875	INF
5876	INF
5877	INF
5878	INF
5879	INF
5880	INF
5881	INF
5882	INF
5883	INF
5884	INF
5885	INF
5886	INF
5887	INF
5888	INF
5889	INF
5890	INF
5891	INF
5892	INF
5893	INF
5894	INF
5895	INF
5896	INF
5897	INF
5898	INF
5899	INF
5900	INF
5901	INF
5902	INF
5903	INF
5904	INF
5905	INF
5906	INF
5907	INF
5908	INF
5909	INF
5910	INF
5911	INF
5912	INF
5913	INF
5914	INF
5915	INF
5916	INF
5917	INF
5918	INF
5919	INF
5920	INF
5921	INF
5922	INF
5923	INF
5924	INF
5925	INF
5926	INF
5927	INF
5928	INF
5929	INF
5930	INF
5931	INF
5932	INF
5933	INF
5934	INF
5935	INF
5936	INF
5937	INF
5938	INF
5939	INF
5940	INF
5941	INF
5942	INF
5943	INF
5944	INF
5945	INF
5946	INF
5947	INF
5948	INF
5949	INF
5950	INF
5951	INF
5952	INF
5953	INF
5954	INF
5955	INF
5956	INF
5957	INF
5958	INF
5959	INF
5960	INF
5961	INF
5962	INF
5963	INF
5964	INF
5965	INF
5966	INF
5967	INF
5968	INF
5969	INF
5970	INF
5971	INF
5972	INF
5973	INF
5974	INF
5975	INF
5976	INF
5977	INF
5978	INF
5979	INF
5980	INF
5981	INF
5982	INF
5983	INF
5984	INF
5985	INF
5986	INF
5987	INF
5988	INF
5989	INF
5990	INF
5991	INF
5992	INF
5993	INF
5994	INF
5995	INF
5996	INF
5997	INF
5998	INF
5999	INF
6000	INF
6001	INF
6002	INF
6003	INF
6004	INF
6005	INF
6006	INF
6007	INF
6008	INF
6009	INF
6010	INF
6011	INF
6012	INF
6013	INF
6014	INF
6015	INF
6016	INF
6017	INF
6018	INF
6019	INF
6020	INF
6021	INF
6022	INF
6023	INF
6024	INF
6025	INF
6026	INF
6027	INF
6028	INF
6029	INF
6030	INF
6031	INF
6032	INF
6033	INF
6034	INF
6035	INF
6036	INF
6037	INF
6038	INF
6039	INF
6040	INF
6041	INF
6042	INF
6043	INF
6044	INF
6045	INF
6046	INF
6047	INF
6048	INF
6049	INF
6050	INF
6051	INF
6052	INF
6053	INF
6054	INF
6055	INF
6056	INF
6057	INF
6058	INF
6059	INF
6060	INF
6061	INF
6062	INF
6063	INF
6064	INF
6065	INF
6066	INF
6067	INF
6068	INF
6069	INF
6070	INF
6071	INF
6072	INF
6073	INF
6074	INF
6075	INF
6076	INF
6077	INF
6078	INF
6079	INF
6080	INF
6081	INF
6082	INF
6083	INF
6084	INF
6085	INF
6086	INF
6087	INF
6088	INF
6089	INF
6090	INF
6091	INF
6092	INF
6093	INF
6094	INF
6095	INF
6096	INF
6097	INF
6098	INF
6099	INF
6100	INF
6101	INF
6102	INF
6103	INF
6104	INF
6105	INF
6106	INF
6107	INF
6108	INF
6109	INF
6110	INF
6111	INF
6112	INF
6113	INF
6114	INF
6115	INF
6116	INF
6117	INF
6118	INF
6119	INF
6120	INF
6121	INF
6122	INF
6123	INF
6124	INF
6125	INF
6126	INF
6127	INF
6128	INF
6129	INF
6130	INF
6131	INF
6132	INF
6133	INF
6134	INF
6135	INF
6136	INF
6137	INF
6138	INF
6139	INF
6140	INF
6141	INF
6142	INF
6143	INF
6144	INF
6145	INF
6146	INF
6147	INF
6148	INF
6149	INF
6150	INF
6151	INF
6152	INF
6153	INF
6154	INF
6155	INF
6156	INF
6157	INF
6158	INF
6159	INF
6160	INF
6161	INF
6162	INF
6163	INF
6164	INF
6165	INF
6166	INF
6167	INF
6168	INF
6169	INF
6170	INF
6171	INF
6172	INF
6173	INF
6174	INF
6175	INF
6176	INF
6177	INF
6178	INF
6179	INF
6180	INF
6181	INF
6182	INF
6183	INF
6184	INF
6185	INF
6186	INF
6187	INF
6188	INF
6189	INF
6190	INF
6191	INF
6192	INF
6193	INF
6194	INF
6195	INF
6196	INF
6197	INF
6198	INF
6199	INF
6200	INF
6201	INF
6202	INF
6203	INF
6204	INF
6205	INF
6206	INF
6207	INF
6208	INF
6209	INF
6210	INF
6211	INF
6212	INF
6213	INF
6214	INF
6215	INF
6216	INF
6217	INF
6218	INF
6219	INF
6220	INF
6221	INF
6222	INF
6223	INF
6224	INF
6225	INF
6226	INF
6227	INF
6228	INF
6229	INF
6230	INF
6231	INF
6232	INF
6233	INF
6234	INF
6235	INF
6236	INF
6237	INF
6238	INF
6239	INF
6240	INF
6241	INF
6242	INF
6243	INF
6244	INF
6245	INF
6246	INF
6247	INF
6248	INF
6249	INF
6250	INF
6251	INF
6252	INF
6253	INF
6254	INF
6255	INF
6256	INF
6257	INF
6258	INF
6259	INF
6260	INF
6261	INF
6262	INF
6263	INF
6264	INF
6265	INF
6266	INF
6267	INF
6268	INF
6269	INF
6270	INF
6271	INF
6272	INF
6273	INF
6274	INF
6275	INF
6276	INF
6277	INF
6278	INF
6279	INF
6280	INF
6281	INF
6282	INF
6283	INF
6284	INF
6285	INF
6286	INF
6287	INF
6288	INF
6289	INF
6290	INF
6291	INF
6292	INF
6293	INF
6294	INF
6295	INF
6296	INF
6297	INF
6298	INF
6299	INF
6300	INF
6301	INF
6302	INF
6303	INF
6304	INF
6305	INF
6306	INF
6307	INF
6308	INF
6309	INF
6310	INF
6311	INF
6312	INF
6313	INF
6314	INF
6315	INF
6316	INF
6317	INF
6318	INF
6319	INF
6320	INF
6321	INF
6322	INF
6323	INF
6324	INF
6325	INF
6326	INF
6327	INF
6328	INF
6329	INF
6330	INF
6331	INF
6332	INF
6333	INF
6334	INF
6335	INF
6336	INF
6337	INF
6338	INF
6339	INF
6340	INF
6341	INF
6342	INF
6343	INF
6344	INF
6345	INF
6346	INF
6347	INF
6348	INF
6349	INF
6350	INF
6351	INF
6352	INF
6353	INF
6354	INF
6355	INF
6356	INF
6357	INF
6358	INF
6359	INF
6360	INF
6361	INF
6362	INF
6363	INF
6364	INF
6365	INF
6366	INF
6367	INF
6368	INF
6369	INF
6370	INF
6371	INF
6372	INF
6373	INF
6374	INF
6375	INF
6376	INF
6377	INF
6378	INF
6379	INF
6380	INF
6381	INF
6382	INF
6383	INF
6384	INF
6385	INF
6386	INF
6387	INF
6388	INF
6389	INF
6390	INF
6391	INF
6392	INF
6393	INF
6394	INF
6395	INF
6396	INF
6397	INF
6398	INF
6399	INF
6400	INF
6401	INF
6402	INF
6403	INF
6404	INF
6405	INF
6406	INF
6407	INF
6408	INF
6409	INF
6410	INF
6411	INF
6412	INF
6413	INF
6414	INF
6415	INF
6416	INF
6417	INF
6418	INF
6419	INF
6420	INF
6421	INF
6422	INF
6423	INF
6424	INF
6425	INF
6426	INF
6427	INF
6428	INF
6429	INF
6430	INF
6431	INF
6432	INF
6433	INF
6434	INF
6435	INF
6436	INF
6437	INF
6438	INF
6439	INF
6440	INF
6441	INF
6442	INF
6443	INF
6444	INF
6445	INF
6446	INF
6447	INF
6448	INF
6449	INF
6450	INF
6451	INF
6452	INF
6453	INF
6454	INF
6455	INF
6456	INF
6457	INF
6458	INF
6459	INF
6460	INF
6461	INF
6462	INF
6463	INF
6464	INF
6465	INF
6466	INF
6467	INF
6468	INF
6469	INF
6470	INF
6471	INF
6472	INF
6473	INF
6474	INF
6475	INF
6476	INF
6477	INF
6478	INF
6479	INF
6480	INF
6481	INF
6482	INF
6483	INF
6484	INF
6485	INF
6486	INF
6487	INF
6488	INF
6489	INF
6490	INF
6491	INF
6492	INF
6493	INF
6494	INF
6495	INF
6496	INF
6497	INF
6498	INF
6499	INF
6500	INF
6501	INF
6502	INF
6503	INF
6504	INF
6505	INF
6506	INF
6507	INF
6508	INF
6509	INF
6510	INF
6511	INF
6512	INF
6513	INF
6514	INF
6515	INF
6516	INF
6517	INF
6518	INF
6519	INF
6520	INF
6521	INF
6522	INF
6523	INF
6524	INF
6525	INF
6526	INF
6527	INF
6528	INF
6529	INF
6530	INF
6531	INF
6532	INF
6533	INF
6534	INF
6535	INF
6536	INF
6537	INF
6538	INF
6539	INF
6540	INF
6541	INF
6542	INF
6543	INF
6544	INF
6545	INF
6546	INF
6547	INF
6548	INF
6549	INF
6550	INF
6551	INF
6552	INF
6553	INF
6554	INF
6555	INF
6556	INF
6557	INF
6558	INF
6559	INF
6560	INF
6561	INF
6562	INF
6563	INF
6564	INF
6565	INF
6566	INF
6567	INF
6568	INF
6569	INF
6570	INF
6571	INF
6572	INF
6573	INF
6574	INF
6575	INF
6576	INF
6577	INF
6578	INF
6579	INF
6580	INF
6581	INF
6582	INF
6583	INF
6584	INF
6585	INF
6586	INF
6587	INF
6588	INF
6589	INF
6590	INF
6591	INF
6592	INF
6593	INF
6594	INF
6595	INF
6596	INF
6597	INF
6598	INF
6599	INF
6600	INF
6601	INF
6602	INF
6603	INF
6604	INF
6605	INF
6606	INF
6607	INF
6608	INF
6609	INF
6610	INF
6611	INF
6612	INF
6613	INF
6614	INF
6615	INF
6616	INF
6617	INF
6618	INF
6619	INF
6620	INF
6621	INF
6622	INF
6623	INF
6624	INF
6625	INF
6626	INF
6627	INF
6628	INF
6629	INF
6630	INF
6631	INF
6632	INF
6633	INF
6634	INF
6635	INF
6636	INF
6637	INF
6638	INF
6639	INF
6640	INF
6641	INF
6642	INF
6643	INF
6644	INF
6645	INF
6646	INF
6647	INF
6648	INF
6649	INF
6650	INF
6651	INF
6652	INF
6653	INF
6654	INF
6655	INF
6656	INF
6657	INF
6658	INF
6659	INF
6660	INF
6661	INF
6662	INF
6663	INF
6664	INF
6665	INF
6666	INF
6667	INF
6668	INF
6669	INF
6670	INF
6671	INF
6672	INF
6673	INF
6674	INF
6675	INF
6676	INF
6677	INF
6678	INF
6679	INF
6680	INF
6681	INF
6682	INF
6683	INF
6684	INF
6685	INF
6686	INF
6687	INF
6688	INF
6689	INF
6690	INF
6691	INF
6692	INF
6693	INF
6694	INF
6695	INF
6696	INF
6697	INF
6698	INF
6699	INF
6700	INF
6701	INF
6702	INF
6703	INF
6704	INF
6705	INF
6706	INF
6707	INF
6708	INF
6709	INF
6710	INF
6711	INF
6712	INF
6713	INF
6714	INF
6715	INF
6716	INF
6717	INF
6718	INF
6719	INF
6720	INF
6721	INF
6722	INF
6723	INF
6724	INF
6725	INF
6726	INF
6727	INF
6728	INF
6729	INF
6730	INF
6731	INF
6732	INF
6733	INF
6734	INF
6735	INF
6736	INF
6737	INF
6738	INF
6739	INF
6740	INF
6741	INF
6742	INF
6743	INF
6744	INF
6745	INF
6746	INF
6747	INF
6748	INF
6749	INF
6750	INF
6751	INF
6752	INF
6753	INF
6754	INF
6755	INF
6756	INF
6757	INF
6758	INF
6759	INF
6760	INF
6761	INF
6762	INF
6763	INF
6764	INF
6765	INF
6766	INF
6767	INF
6768	INF
6769	INF
6770	INF
6771	INF
6772	INF
6773	INF
6774	INF
6775	INF
6776	INF
6777	INF
6778	INF
6779	INF
6780	INF
6781	INF
6782	INF
6783	INF
6784	INF
6785	INF
6786	INF
6787	INF
6788	INF
6789	INF
6790	INF
6791	INF
6792	INF
6793	INF
6794	INF
6795	INF
6796	INF
6797	INF
6798	INF
6799	INF
6800	INF
6801	INF
6802	INF
6803	INF
6804	INF
6805	INF
6806	INF
6807	INF
6808	INF
6809	INF
6810	INF
6811	INF
6812	INF
6813	INF
6814	INF
6815	INF
6816	INF
6817	INF
6818	INF
6819	INF
6820	INF
6821	INF
6822	INF
6823	INF
6824	INF
6825	INF
6826	INF
6827	INF
6828	INF
6829	INF
6830	INF
6831	INF
6832	INF
6833	INF
6834	INF
6835	INF
6836	INF
6837	INF
6838	INF
6839	INF
6840	INF
6841	INF
6842	INF
6843	INF
6844	INF
6845	INF
6846	INF
6847	INF
6848	INF
6849	INF
6850	INF
6851	INF
6852	INF
6853	INF
6854	INF
6855	INF
6856	INF
6857	INF
6858	INF
6859	INF
6860	INF
6861	INF
6862	INF
6863	INF
6864	INF
6865	INF
6866	INF
6867	INF
6868	INF
6869	INF
6870	INF
6871	INF
6872	INF
6873	INF
6874	INF
6875	INF
6876	INF
6877	INF
6878	INF
6879	INF
6880	INF
6881	INF
6882	INF
6883	INF
6884	INF
6885	INF
6886	INF
6887	INF
6888	INF
6889	INF
6890	INF
6891	INF
6892	INF
6893	INF
6894	INF
6895	INF
6896	INF
6897	INF
6898	INF
6899	INF
6900	INF
6901	INF
6902	INF
6903	INF
6904	INF
6905	INF
6906	INF
6907	INF
6908	INF
6909	INF
6910	INF
6911	INF
6912	INF
6913	INF
6914	INF
6915	INF
6916	INF
6917	INF
6918	INF
6919	INF
6920	INF
6921	INF
6922	INF
6923	INF
6924	INF
6925	INF
6926	INF
6927	INF
6928	INF
6929	INF
6930	INF
6931	INF
6932	INF
6933	INF
6934	INF
6935	INF
6936	INF
6937	INF
6938	INF
6939	INF
6940	INF
6941	INF
6942	INF
6943	INF
6944	INF
6945	INF
6946	INF
6947	INF
6948	INF
6949	INF
6950	INF
6951	INF
6952	INF
6953	INF
6954	INF
6955	INF
6956	INF
6957	INF
6958	INF
6959	INF
6960	INF
6961	INF
6962	INF
6963	INF
6964	INF
6965	INF
6966	INF
6967	INF
6968	INF
6969	INF
6970	INF
6971	INF
6972	INF
6973	INF
6974	INF
6975	INF
6976	INF
6977	INF
6978	INF
6979	INF
6980	INF
6981	INF
6982	INF
6983	INF
6984	INF
6985	INF
6986	INF
6987	INF
6988	INF
6989	INF
6990	INF
6991	INF
6992	INF
6993	INF
6994	INF
6995	INF
6996	INF
6997	INF
6998	INF
6999	INF
7000	INF
7001	INF
7002	INF
7003	INF
7004	INF
7005	INF
7006	INF
7007	INF
7008	INF
7009	INF
7010	INF
7011	INF
7012	INF
7013	INF
7014	INF
7015	INF
7016	INF
7017	INF
7018	INF
7019	INF
7020	INF
7021	INF
7022	INF
7023	INF
7024	INF
7025	INF
7026	INF
7027	INF
7028	INF
7029	INF
7030	INF
7031	INF
7032	INF
7033	INF
7034	INF
7035	INF
7036	INF
7037	INF
7038	INF
7039	INF
7040	INF
7041	INF
7042	INF
7043	INF
7044	INF
7045	INF
7046	INF
7047	INF
7048	INF
7049	INF
7050	INF
7051	INF
7052	INF
7053	INF
7054	INF
7055	INF
7056	INF
7057	INF
7058	INF
7059	INF
7060	INF
7061	INF
7062	INF
7063	INF
7064	INF
7065	INF
7066	INF
7067	INF
7068	INF
7069	INF
7070	INF
7071	INF
7072	INF
7073	INF
7074	INF
7075	INF
7076	INF
7077	INF
7078	INF
7079	INF
7080	INF
7081	INF
7082	INF
7083	INF
7084	INF
7085	INF
7086	INF
7087	INF
7088	INF
7089	INF
7090	INF
7091	INF
7092	INF
7093	INF
7094	INF
7095	INF
7096	INF
7097	INF
7098	INF
7099	INF
7100	INF
7101	INF
7102	INF
7103	INF
7104	INF
7105	INF
7106	INF
7107	INF
7108	INF
7109	INF
7110	INF
7111	INF
7112	INF
7113	INF
7114	INF
7115	INF
7116	INF
7117	INF
7118	INF
7119	INF
7120	INF
7121	INF
7122	INF
7123	INF
7124	INF
7125	INF
7126	INF
7127	INF
7128	INF
7129	INF
7130	INF
7131	INF
7132	INF
7133	INF
7134	INF
7135	INF
7136	INF
7137	INF
7138	INF
7139	INF
7140	INF
7141	INF
7142	INF
7143	INF
7144	INF
7145	INF
7146	INF
7147	INF
7148	INF
